order_id,user_id,order_value,purchase_time
1,51,92,2025-03-07
2,51,173,2025-03-01
3,88,290,2025-01-04
4,99,188,2025-01-01
5,107,47,2025-03-22
6,109,145,2025-01-10
7,109,259,2025-01-22
8,109,189,2025-02-10
9,117,137,2025-03-15
10,117,56,2025-03-15
11,124,159,2025-01-13
12,133,27,2025-02-04
13,135,276,2025-03-15
14,135,261,2025-03-28
15,165,53,2025-02-21
16,174,129,2025-03-16
17,182,99,2025-03-14
18,192,85,2025-01-25
19,192,215,2025-01-15
20,210,100,2025-01-27
21,210,228,2025-03-09
22,236,22,2025-01-22
23,241,262,2025-01-17
24,248,47,2025-01-21
25,269,241,2025-03-31
26,269,108,2025-01-30
27,272,102,2025-02-23
28,289,175,2025-01-28
29,292,258,2025-02-23
30,293,269,2025-03-18
31,326,39,2025-01-21
32,333,160,2025-01-08
33,337,236,2025-02-13
34,339,178,2025-01-16
35,362,153,2025-02-12
36,385,297,2025-03-07
37,416,116,2025-03-23
38,418,272,2025-02-09
39,428,280,2025-02-03
40,433,40,2025-03-15
41,445,29,2025-02-19
42,471,131,2025-02-04
43,476,43,2025-03-24
44,476,113,2025-03-27
45,477,276,2025-03-17
46,477,230,2025-01-18
47,483,239,2025-01-06
48,483,257,2025-02-01
49,502,205,2025-02-04
50,504,166,2025-03-22
51,506,289,2025-01-28
52,506,264,2025-01-09
53,507,149,2025-01-06
54,514,229,2025-02-12
55,514,120,2025-01-30
56,515,114,2025-01-05
57,515,104,2025-02-18
58,552,25,2025-01-08
59,559,150,2025-03-09
60,559,187,2025-02-02
61,569,174,2025-03-24
62,569,228,2025-01-23
63,569,100,2025-01-21
64,569,126,2025-01-08
65,577,221,2025-03-16
66,577,34,2025-02-13
67,597,265,2025-03-28
68,600,179,2025-01-12
69,615,193,2025-02-27
70,621,171,2025-01-15
71,621,245,2025-03-04
72,662,84,2025-01-16
73,666,175,2025-03-07
74,666,137,2025-02-04
75,679,246,2025-02-02
76,679,161,2025-03-28
77,682,134,2025-03-27
78,695,195,2025-01-07
79,710,20,2025-01-19
80,718,33,2025-02-11
81,718,128,2025-03-11
82,728,21,2025-01-29
83,729,179,2025-03-15
84,729,201,2025-02-25
85,729,113,2025-03-12
86,742,123,2025-01-26
87,748,102,2025-03-23
88,817,181,2025-02-13
89,818,189,2025-01-27
90,818,75,2025-02-03
91,832,208,2025-03-18
92,833,243,2025-03-19
93,848,89,2025-02-19
94,879,252,2025-03-02
95,879,38,2025-01-30
96,898,270,2025-03-06
97,918,38,2025-01-10
98,918,75,2025-03-01
99,932,234,2025-01-04
100,932,231,2025-01-31
101,944,25,2025-03-02
102,944,36,2025-01-26
103,959,167,2025-01-22
104,981,86,2025-03-24
105,989,95,2025-01-13
106,1008,162,2025-03-20
107,1069,70,2025-01-19
108,1092,133,2025-02-08
109,1093,282,2025-02-04
110,1098,215,2025-02-10
111,1098,221,2025-02-20
112,1108,161,2025-02-28
113,1136,249,2025-03-07
114,1144,97,2025-01-26
115,1174,65,2025-03-26
116,1211,198,2025-01-14
117,1211,251,2025-02-18
118,1222,157,2025-01-17
119,1245,248,2025-01-01
120,1248,227,2025-01-07
121,1257,48,2025-01-10
122,1257,292,2025-02-01
123,1267,221,2025-02-11
124,1267,115,2025-02-08
125,1300,247,2025-01-11
126,1316,167,2025-02-12
127,1316,227,2025-03-10
128,1322,84,2025-02-12
129,1322,269,2025-03-03
130,1364,185,2025-03-27
131,1364,103,2025-02-18
132,1373,299,2025-03-27
133,1380,244,2025-02-23
134,1385,83,2025-01-13
135,1394,133,2025-03-07
136,1394,74,2025-01-13
137,1404,190,2025-02-26
138,1404,107,2025-01-19
139,1404,109,2025-03-05
140,1420,63,2025-03-04
141,1462,161,2025-02-16
142,1462,114,2025-03-30
143,1469,127,2025-03-06
144,1479,46,2025-03-30
145,1507,267,2025-03-15
146,1529,90,2025-01-16
147,1529,147,2025-01-12
148,1534,131,2025-01-31
149,1536,262,2025-02-19
150,1538,123,2025-02-21
151,1548,131,2025-02-18
152,1561,141,2025-02-05
153,1561,232,2025-03-10
154,1568,183,2025-02-03
155,1568,25,2025-03-07
156,1584,210,2025-02-23
157,1597,180,2025-02-19
158,1598,198,2025-03-07
159,1610,225,2025-02-08
160,1611,71,2025-03-26
161,1611,73,2025-03-10
162,1611,26,2025-01-12
163,1625,261,2025-02-20
164,1625,68,2025-02-21
165,1631,26,2025-01-03
166,1639,25,2025-03-15
167,1639,40,2025-03-08
168,1639,47,2025-03-07
169,1659,168,2025-02-26
170,1672,227,2025-02-04
171,1682,212,2025-02-24
172,1684,273,2025-03-27
173,1697,215,2025-03-04
174,1709,268,2025-03-27
175,1709,67,2025-03-25
176,1709,183,2025-03-28
177,1709,192,2025-01-10
178,1725,214,2025-01-26
179,1725,246,2025-01-13
180,1725,228,2025-01-30
181,1725,240,2025-03-19
182,1730,40,2025-03-19
183,1730,76,2025-02-24
184,1730,21,2025-02-17
185,1742,177,2025-02-14
186,1742,236,2025-03-01
187,1742,121,2025-03-17
188,1745,52,2025-01-18
189,1761,263,2025-01-27
190,1766,153,2025-01-20
191,1766,265,2025-02-11
192,1766,221,2025-01-22
193,1783,118,2025-01-20
194,1846,294,2025-02-14
195,1857,21,2025-01-27
196,1880,44,2025-02-26
197,1900,296,2025-03-30
198,1930,60,2025-02-23
199,1930,148,2025-01-25
200,1935,264,2025-03-28
201,1935,226,2025-01-18
202,1946,171,2025-03-01
203,1946,250,2025-03-23
204,1969,168,2025-01-29
205,1969,126,2025-01-15
206,1969,270,2025-03-29
207,1995,232,2025-03-27
208,1995,201,2025-02-22
209,2007,138,2025-01-11
210,2007,146,2025-01-04
211,2007,247,2025-03-02
212,2019,213,2025-03-30
213,2019,151,2025-03-11
214,2019,274,2025-02-26
215,2019,253,2025-03-02
216,2023,232,2025-02-24
217,2023,258,2025-03-15
218,2036,219,2025-03-11
219,2037,117,2025-02-19
220,2037,260,2025-02-04
221,2045,225,2025-03-15
222,2045,235,2025-01-24
223,2055,41,2025-03-14
224,2055,25,2025-02-05
225,2063,222,2025-01-05
226,2063,135,2025-02-22
227,2090,187,2025-01-06
